Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   4661900,         452.8,           7.5,          34.7,,         157.6,         253.0 
2009,   4708708,         450.1,           6.8,          31.9,,         133.1,         278.3 
2010,   4785401,         383.7,           5.7,          28.3,,         101.6,         248.0 
2011,   4803689,         419.8,           6.2,          28.5,,         102.1,         282.9 
2012,   4817528,         450.3,           7.1,          26.9,,         104.2,         312.1 
2013,   4833996,         431.0,           7.2,          30.0,          42.5,          96.1,         285.2 
2014,   4849377,         427.4,           5.7,          29.6,          41.3,          96.9,         283.4 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,     686293,         652.1,           3.9,          65.1,,          94.0,         489.0 
2009,     698473,         633.4,           3.1,          73.4,,          93.6,         463.2 
2010,     714146,         635.3,           4.3,          74.6,,          83.2,         473.2 
2011,     723860,         610.1,           4.1,          60.2,,          79.6,         466.1 
2012,     730307,         604.1,           4.1,          79.8,,          86.3,         433.9 
2013,     737259,         638.7,           4.6,          89.1,         125.5,          84.5,         424.1 
2014,     736732,         635.8,           5.6,          75.3,         104.7,          85.4,         440.2 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   6500180,         485.6,           7.1,          33.8,,         150.9,         293.8 
2009,   6595778,         426.5,           5.8,          34.6,,         124.3,         261.8 
2010,   6413158,         413.6,           6.4,          34.2,,         108.4,         264.7 
2011,   6467315,         414.2,           6.1,          38.6,,         110.5,         259.0 
2012,   6551149,         428.6,           5.5,          34.8,,         112.7,         275.6 
2013,   6634997,         415.6,           5.4,          35.3,          47.8,         100.3,         262.1 
2014,   6731484,         399.9,           4.7,          36.6,          50.2,          92.8,         252.1 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   2855390,         513.0,           5.8,          51.2,,          97.3,         358.8 
2009,   2889450,         515.8,           6.2,          47.7,,          89.2,         372.8 
2010,   2921588,         503.5,           4.6,          45.2,,          81.1,         372.6 
2011,   2938582,         482.3,           5.4,          41.9,,          80.2,         354.8 
2012,   2949828,         469.6,           5.9,          41.8,,          78.3,         343.5 
2013,   2958765,         463.2,           5.3,          38.4,          50.4,          76.4,         331.1 
2014,   2966369,         480.1,           5.6,          39.8,          59.4,          69.1,         346.0 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,  36756666,         504.2,           5.8,          24.2,,         188.8,         285.4 
2009,  36961664,         473.3,           5.3,          23.6,,         173.4,         271.0 
2010,  37338198,         439.6,           4.8,          22.3,,         155.6,         256.8 
2011,  37683933,         411.2,           4.8,          20.3,,         144.1,         242.0 
2012,  37999878,         423.5,           5.0,          20.6,,         148.7,         249.2 
2013,  38431393,         402.6,           4.5,          19.4,          26.9,         139.6,         231.7 
2014,  38802500,         396.1,           4.4,          21.6,          29.7,         125.5,         236.6 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   4939456,         353.9,           3.3,          43.5,,          68.9,         238.1 
2009,   5024748,         338.8,           3.2,          45.2,,          67.1,         223.4 
2010,   5047692,         323.7,           2.6,          44.2,,          62.7,         214.3 
2011,   5116302,         314.4,           3.0,          44.7,,          64.5,         202.2 
2012,   5189458,         307.4,           2.9,          40.9,,          65.4,         198.2 
2013,   5272086,         305.4,           3.3,          41.7,          56.2,          59.5,         186.4 
2014,   5355866,         309.1,           2.8,          39.6,          56.7,          56.7,         192.8 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   3501252,         306.7,           3.8,          19.4,,         115.5,         168.0 
2009,   3518288,         300.9,           3.0,          18.7,,         113.7,         165.5 
2010,   3575498,         282.0,           3.7,          16.6,,          99.4,         162.3 
2011,   3586717,         275.7,           3.6,          19.2,,         102.9,         150.1 
2012,   3591765,         283.5,           3.3,          26.0,,         103.3,         151.0 
2013,   3599341,         262.2,           2.5,          18.0,          24.8,          98.7,         136.3 
2014,   3596677,         236.9,           2.4,          15.9,          21.7,          87.8,         125.0 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,     873092,         708.6,           6.5,          42.5,,         211.5,         448.1 
2009,     885122,         645.4,           4.6,          44.6,,         189.8,         406.4 
2010,     899792,         623.3,           5.7,          36.2,,         204.4,         377.0 
2011,     908137,         566.4,           5.3,          33.8,,         171.6,         355.8 
2012,     917053,         550.5,           6.1,          27.2,,         163.3,         353.9 
2013,     925240,         500.7,           4.4,          30.0,          43.1,         133.3,         319.9 
